service_id,date,exception_type
INDESat1-Saturday-21-INDE2015-0000010,20230520,1
AprSat-Saturday-1-202304-0000010,20230520,1
STCsat-Saturday-51-STC2021APR-0000010,20230520,1
AprSun-Sunday-1-202304-0000001,20230521,1
May2022-Sunday-37-STC2021APR-0000001,20230521,1
May2022-Sunday-37-STC2021APR-1111111,20230521,1
INDEWk1-Weekday-22-INDE2015-1111100,20230522,1
Jul-2022-Weekday-17-J-202207-1111000,20230522,1
Jul-2022-Weekday-17-J-202207-1111100,20230522,1
AprWk-Weekday-1-202304-1111100,20230522,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230522,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230522,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230522,1
UGT-Weekday-15-UGT-1111100,20230522,1
INDEWk1-Weekday-22-INDE2015-1111100,20230523,1
Jul-2022-Weekday-17-J-202207-1111000,20230523,1
Jul-2022-Weekday-17-J-202207-1111100,20230523,1
AprWk-Weekday-1-202304-1111100,20230523,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230523,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230523,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230523,1
UGT-Weekday-15-UGT-1111100,20230523,1
INDEWk1-Weekday-22-INDE2015-1111100,20230524,1
Jul-2022-Weekday-17-J-202207-1111000,20230524,1
Jul-2022-Weekday-17-J-202207-1111100,20230524,1
AprWk-Weekday-1-202304-1111100,20230524,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230524,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230524,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230524,1
UGT-Weekday-15-UGT-1111100,20230524,1
INDEWk1-Weekday-22-INDE2015-1111100,20230525,1
Jul-2022-Weekday-17-J-202207-1111000,20230525,1
Jul-2022-Weekday-17-J-202207-1111100,20230525,1
AprWk-Weekday-1-202304-1111100,20230525,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230525,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230525,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230525,1
UGT-Weekday-15-UGT-1111100,20230525,1
INDEWk1-Weekday-22-INDE2015-1111100,20230526,1
Jul-2022-Weekday-17-J-202207-1111100,20230526,1
AprWk-Weekday-1-202304-1111100,20230526,1
STCfri-Friday-48-STC2021APR-0000100,20230526,1
STCfri-Friday-48-STC2021APR-1111110,20230526,1
STCfri-Friday-48-STC2021APR-1111111,20230526,1
UGT-Weekday-15-UGT-1111100,20230526,1
INDESat1-Saturday-21-INDE2015-0000010,20230527,1
AprSat-Saturday-1-202304-0000010,20230527,1
STCsat-Saturday-51-STC2021APR-0000010,20230527,1
AprSun-Sunday-1-202304-0000001,20230528,1
STCsun-Sunday-54-STC2021APR-0000001,20230528,1
STCsun-Sunday-54-STC2021APR-1111111,20230528,1
INDEWk1-Weekday-22-INDE2015-1111100,20230529,1
Jul-2022-Weekday-17-J-202207-1111000,20230529,1
Jul-2022-Weekday-17-J-202207-1111100,20230529,1
AprSun-Sunday-1-202304-0000001,20230529,1
STCm-thr-Sunday-46-STC2021APR-0000001,20230529,1
STCm-thr-Sunday-46-STC2021APR-1111111,20230529,1
UGT-Weekday-15-UGT-1111100,20230529,1
INDEWk1-Weekday-22-INDE2015-1111100,20230530,1
Jul-2022-Weekday-17-J-202207-1111000,20230530,1
Jul-2022-Weekday-17-J-202207-1111100,20230530,1
AprWk-Weekday-1-202304-1111100,20230530,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230530,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230530,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230530,1
UGT-Weekday-15-UGT-1111100,20230530,1
INDEWk1-Weekday-22-INDE2015-1111100,20230531,1
Jul-2022-Weekday-17-J-202207-1111000,20230531,1
Jul-2022-Weekday-17-J-202207-1111100,20230531,1
AprWk-Weekday-1-202304-1111100,20230531,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230531,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230531,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230531,1
UGT-Weekday-15-UGT-1111100,20230531,1
INDEWk1-Weekday-22-INDE2015-1111100,20230601,1
Jul-2022-Weekday-17-J-202207-1111000,20230601,1
Jul-2022-Weekday-17-J-202207-1111100,20230601,1
AprWk-Weekday-1-202304-1111100,20230601,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230601,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230601,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230601,1
UGT-Weekday-15-UGT-1111100,20230601,1
INDEWk1-Weekday-22-INDE2015-1111100,20230602,1
Jul-2022-Weekday-17-J-202207-1111100,20230602,1
AprWk-Weekday-1-202304-1111100,20230602,1
STCfri-Friday-50-STC2021APR-0000100,20230602,1
STCfri-Friday-50-STC2021APR-1111110,20230602,1
STCfri-Friday-50-STC2021APR-1111111,20230602,1
UGT-Weekday-15-UGT-1111100,20230602,1
INDESat1-Saturday-21-INDE2015-0000010,20230603,1
AprSat-Saturday-1-202304-0000010,20230603,1
STCsat-Saturday-51-STC2021APR-0000010,20230603,1
AprSun-Sunday-1-202304-0000001,20230604,1
May2022-Sunday-37-STC2021APR-0000001,20230604,1
May2022-Sunday-37-STC2021APR-1111111,20230604,1
INDEWk1-Weekday-22-INDE2015-1111100,20230605,1
Jul-2022-Weekday-17-J-202207-1111000,20230605,1
Jul-2022-Weekday-17-J-202207-1111100,20230605,1
AprWk-Weekday-1-202304-1111100,20230605,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230605,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230605,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230605,1
UGT-Weekday-15-UGT-1111100,20230605,1
INDEWk1-Weekday-22-INDE2015-1111100,20230606,1
Jul-2022-Weekday-17-J-202207-1111000,20230606,1
Jul-2022-Weekday-17-J-202207-1111100,20230606,1
AprWk-Weekday-1-202304-1111100,20230606,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230606,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230606,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230606,1
UGT-Weekday-15-UGT-1111100,20230606,1
INDEWk1-Weekday-22-INDE2015-1111100,20230607,1
Jul-2022-Weekday-17-J-202207-1111000,20230607,1
Jul-2022-Weekday-17-J-202207-1111100,20230607,1
AprWk-Weekday-1-202304-1111100,20230607,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230607,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230607,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230607,1
UGT-Weekday-15-UGT-1111100,20230607,1
INDEWk1-Weekday-22-INDE2015-1111100,20230608,1
Jul-2022-Weekday-17-J-202207-1111000,20230608,1
Jul-2022-Weekday-17-J-202207-1111100,20230608,1
AprWk-Weekday-1-202304-1111100,20230608,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230608,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230608,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230608,1
UGT-Weekday-15-UGT-1111100,20230608,1
INDEWk1-Weekday-22-INDE2015-1111100,20230609,1
Jul-2022-Weekday-17-J-202207-1111100,20230609,1
AprWk-Weekday-1-202304-1111100,20230609,1
STCfri-Friday-48-STC2021APR-0000100,20230609,1
STCfri-Friday-48-STC2021APR-1111110,20230609,1
STCfri-Friday-48-STC2021APR-1111111,20230609,1
UGT-Weekday-15-UGT-1111100,20230609,1
INDESat1-Saturday-21-INDE2015-0000010,20230610,1
AprSat-Saturday-1-202304-0000010,20230610,1
STCsat-Saturday-51-STC2021APR-0000010,20230610,1
AprSun-Sunday-1-202304-0000001,20230611,1
May2022-Sunday-37-STC2021APR-0000001,20230611,1
May2022-Sunday-37-STC2021APR-1111111,20230611,1
INDEWk1-Weekday-22-INDE2015-1111100,20230612,1
Jul-2022-Weekday-17-J-202207-1111000,20230612,1
Jul-2022-Weekday-17-J-202207-1111100,20230612,1
AprWk-Weekday-1-202304-1111100,20230612,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230612,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230612,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230612,1
UGT-Weekday-15-UGT-1111100,20230612,1
INDEWk1-Weekday-22-INDE2015-1111100,20230613,1
Jul-2022-Weekday-17-J-202207-1111000,20230613,1
Jul-2022-Weekday-17-J-202207-1111100,20230613,1
AprWk-Weekday-1-202304-1111100,20230613,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230613,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230613,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230613,1
UGT-Weekday-15-UGT-1111100,20230613,1
INDEWk1-Weekday-22-INDE2015-1111100,20230614,1
Jul-2022-Weekday-17-J-202207-1111000,20230614,1
Jul-2022-Weekday-17-J-202207-1111100,20230614,1
AprWk-Weekday-1-202304-1111100,20230614,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230614,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230614,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230614,1
UGT-Weekday-15-UGT-1111100,20230614,1
INDEWk1-Weekday-22-INDE2015-1111100,20230615,1
Jul-2022-Weekday-17-J-202207-1111000,20230615,1
Jul-2022-Weekday-17-J-202207-1111100,20230615,1
AprWk-Weekday-1-202304-1111100,20230615,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230615,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230615,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230615,1
UGT-Weekday-15-UGT-1111100,20230615,1
INDEWk1-Weekday-22-INDE2015-1111100,20230616,1
Jul-2022-Weekday-17-J-202207-1111100,20230616,1
AprWk-Weekday-1-202304-1111100,20230616,1
STCfri-Friday-48-STC2021APR-0000100,20230616,1
STCfri-Friday-48-STC2021APR-1111110,20230616,1
STCfri-Friday-48-STC2021APR-1111111,20230616,1
UGT-Weekday-15-UGT-1111100,20230616,1
INDESat1-Saturday-21-INDE2015-0000010,20230617,1
AprSat-Saturday-1-202304-0000010,20230617,1
STCsat-Saturday-51-STC2021APR-0000010,20230617,1
AprSun-Sunday-1-202304-0000001,20230618,1
May2022-Sunday-37-STC2021APR-0000001,20230618,1
May2022-Sunday-37-STC2021APR-1111111,20230618,1
INDEWk1-Weekday-22-INDE2015-1111100,20230619,1
Jul-2022-Weekday-17-J-202207-1111000,20230619,1
Jul-2022-Weekday-17-J-202207-1111100,20230619,1
AprWk-Weekday-1-202304-1111100,20230619,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230619,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230619,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230619,1
UGT-Weekday-15-UGT-1111100,20230619,1
INDEWk1-Weekday-22-INDE2015-1111100,20230620,1
Jul-2022-Weekday-17-J-202207-1111000,20230620,1
Jul-2022-Weekday-17-J-202207-1111100,20230620,1
AprWk-Weekday-1-202304-1111100,20230620,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230620,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230620,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230620,1
UGT-Weekday-15-UGT-1111100,20230620,1
INDEWk1-Weekday-22-INDE2015-1111100,20230621,1
Jul-2022-Weekday-17-J-202207-1111000,20230621,1
Jul-2022-Weekday-17-J-202207-1111100,20230621,1
AprWk-Weekday-1-202304-1111100,20230621,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230621,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230621,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230621,1
UGT-Weekday-15-UGT-1111100,20230621,1
INDEWk1-Weekday-22-INDE2015-1111100,20230622,1
Jul-2022-Weekday-17-J-202207-1111000,20230622,1
Jul-2022-Weekday-17-J-202207-1111100,20230622,1
AprWk-Weekday-1-202304-1111100,20230622,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230622,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230622,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230622,1
UGT-Weekday-15-UGT-1111100,20230622,1
INDEWk1-Weekday-22-INDE2015-1111100,20230623,1
Jul-2022-Weekday-17-J-202207-1111100,20230623,1
AprWk-Weekday-1-202304-1111100,20230623,1
STCfri-Friday-48-STC2021APR-0000100,20230623,1
STCfri-Friday-48-STC2021APR-1111110,20230623,1
STCfri-Friday-48-STC2021APR-1111111,20230623,1
UGT-Weekday-15-UGT-1111100,20230623,1
INDESat1-Saturday-21-INDE2015-0000010,20230624,1
AprSat-Saturday-1-202304-0000010,20230624,1
STCsat-Saturday-51-STC2021APR-0000010,20230624,1
AprSun-Sunday-1-202304-0000001,20230625,1
May2022-Sunday-37-STC2021APR-0000001,20230625,1
May2022-Sunday-37-STC2021APR-1111111,20230625,1
INDEWk1-Weekday-22-INDE2015-1111100,20230626,1
Jul-2022-Weekday-17-J-202207-1111000,20230626,1
Jul-2022-Weekday-17-J-202207-1111100,20230626,1
AprWk-Weekday-1-202304-1111100,20230626,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230626,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230626,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230626,1
UGT-Weekday-15-UGT-1111100,20230626,1
INDEWk1-Weekday-22-INDE2015-1111100,20230627,1
Jul-2022-Weekday-17-J-202207-1111000,20230627,1
Jul-2022-Weekday-17-J-202207-1111100,20230627,1
AprWk-Weekday-1-202304-1111100,20230627,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230627,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230627,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230627,1
UGT-Weekday-15-UGT-1111100,20230627,1
INDEWk1-Weekday-22-INDE2015-1111100,20230628,1
Jul-2022-Weekday-17-J-202207-1111000,20230628,1
Jul-2022-Weekday-17-J-202207-1111100,20230628,1
AprWk-Weekday-1-202304-1111100,20230628,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230628,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230628,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230628,1
UGT-Weekday-15-UGT-1111100,20230628,1
INDEWk1-Weekday-22-INDE2015-1111100,20230629,1
Jul-2022-Weekday-17-J-202207-1111000,20230629,1
Jul-2022-Weekday-17-J-202207-1111100,20230629,1
AprWk-Weekday-1-202304-1111100,20230629,1
STCm-thr-Mon-Thu-43-STC2021APR-1111000,20230629,1
STCm-thr-Mon-Thu-43-STC2021APR-1111110,20230629,1
STCm-thr-Mon-Thu-43-STC2021APR-1111111,20230629,1
UGT-Weekday-15-UGT-1111100,20230629,1
INDEWk1-Weekday-22-INDE2015-1111100,20230630,1
Jul-2022-Weekday-17-J-202207-1111100,20230630,1
AprWk-Weekday-1-202304-1111100,20230630,1
STCfri-Friday-48-STC2021APR-0000100,20230630,1
STCfri-Friday-48-STC2021APR-1111110,20230630,1
STCfri-Friday-48-STC2021APR-1111111,20230630,1
UGT-Weekday-15-UGT-1111100,20230630,1
INDESat1-Saturday-21-INDE2015-0000010,20230701,1
AprSat-Saturday-1-202304-0000010,20230701,1
STCsat-Saturday-51-STC2021APR-0000010,20230701,1
